sale_id,sale_date,product_id,customer_id,unit_price,quantity,amount
SAL00153,2025-04-26,PRD0004,CUST0005,93.03,6,558.18
SAL00154,2025-01-20,PRD0006,CUST0037,88.33,8,706.64
SAL00155,2025-03-06,PRD0002,CUST0027,67.46,5,337.3
SAL00156,2025-05-02,PRD0009,CUST0050,30.62,1,30.62
SAL00157,2025-03-01,PRD0001,CUST0049,84.43,2,168.86
SAL00158,2025-04-16,PRD0004,CUST0031,20.74,9,186.66
SAL00159,2025-03-19,PRD0004,CUST0030,39.28,4,157.12
SAL00160,2025-01-12,PRD0003,CUST0005,22.0,6,132.0
SAL00161,2025-03-02,PRD0006,CUST0050,25.45,5,127.25
SAL00162,2025-02-10,PRD0004,CUST0008,66.98,4,267.92
SAL00163,2025-05-26,PRD0001,CUST0022,19.88,5,99.4
SAL00164,2025-04-18,PRD0001,CUST0019,29.35,1,29.35
SAL00165,2025-05-27,PRD0002,CUST0014,35.34,3,106.02
SAL00166,2025-05-21,PRD0004,CUST0001,37.69,2,75.38
SAL00167,2025-02-12,PRD0001,CUST0033,89.74,8,717.92
SAL00168,2025-05-09,PRD0007,CUST0040,37.13,1,37.13
SAL00169,2025-01-24,PRD0002,CUST0043,99.05,9,891.45
SAL00170,2025-04-14,PRD0004,CUST0031,72.77,5,363.85
SAL00171,2025-05-09,PRD0007,CUST0050,69.9,4,279.6
SAL00172,2025-01-24,PRD0006,CUST0028,47.42,7,331.94
SAL00173,2025-02-11,PRD0009,CUST0031,33.69,10,336.9
SAL00174,2025-04-22,PRD0001,CUST0030,26.98,4,107.92
SAL00175,2025-02-10,PRD0010,CUST0014,41.48,1,41.48
SAL00176,2025-03-09,PRD0006,CUST0039,62.5,8,500.0
SAL00177,2025-03-21,PRD0004,CUST0016,12.13,10,121.3
SAL00178,2025-03-12,PRD0002,CUST0013,46.19,7,323.33
SAL00179,2025-01-02,PRD0006,CUST0041,92.4,8,739.2
SAL00180,2025-02-17,PRD0002,CUST0032,84.65,4,338.6
SAL00181,2025-05-12,PRD0003,CUST0024,84.62,3,253.86
SAL00182,2025-05-25,PRD0010,CUST0001,37.32,1,37.32
SAL00183,2025-05-06,PRD0009,CUST0037,49.0,9,441.0
SAL00184,2025-05-28,PRD0009,CUST0013,50.75,4,203.0
SAL00185,2025-05-02,PRD0003,CUST0038,80.68,5,403.4
SAL00186,2025-04-04,PRD0006,CUST0026,81.0,9,729.0
SAL00187,2025-01-22,PRD0010,CUST0015,80.14,9,721.26
SAL00188,2025-01-05,PRD0001,CUST0041,92.74,4,370.96
SAL00189,2025-01-28,PRD0003,CUST0023,31.91,1,31.91
SAL00190,2025-03-08,PRD0006,CUST0008,67.01,4,268.04
SAL00191,2025-05-07,PRD0003,CUST0009,15.76,3,47.28
SAL00192,2025-02-20,PRD0006,CUST0039,44.03,3,132.09
SAL00193,2025-02-18,PRD0004,CUST0035,95.42,4,381.68
SAL00194,2025-01-29,PRD0006,CUST0050,19.85,10,198.5
SAL00195,2025-04-24,PRD0004,CUST0014,30.95,7,216.65
SAL00196,2025-05-25,PRD0003,CUST0013,92.93,9,836.37
SAL00197,2025-05-24,PRD0002,CUST0002,80.88,6,485.28
SAL00198,2025-02-11,PRD0003,CUST0007,42.37,5,211.85
SAL00199,2025-05-08,PRD0005,CUST0001,33.58,7,235.06
SAL00200,2025-02-10,PRD0010,CUST0009,14.9,10,149.0
SAL00201,2025-05-19,PRD0009,CUST0003,92.6,8,740.8
SAL00202,2025-04-04,PRD0005,CUST0004,51.84,1,51.84
SAL00203,2025-02-27,PRD0010,CUST0006,44.21,6,265.26
SAL00204,2025-03-20,PRD0008,CUST0014,34.5,10,345.0
SAL00205,2025-02-07,PRD0009,CUST0050,19.05,4,76.2
SAL00206,2025-03-25,PRD0002,CUST0014,69.53,8,556.24
SAL00207,2025-05-05,PRD0005,CUST0013,32.61,2,65.22
SAL00208,2025-03-18,PRD0006,CUST0028,13.23,7,92.61
SAL00209,2025-02-03,PRD0003,CUST0045,17.64,8,141.12
SAL00210,2025-04-07,PRD0004,CUST0002,54.0,8,432.0
SAL00211,2025-01-20,PRD0001,CUST0033,96.86,2,193.72
SAL00212,2025-05-22,PRD0002,CUST0045,42.55,8,340.4
SAL00213,2025-02-19,PRD0010,CUST0001,82.95,8,663.6
SAL00214,2025-01-20,PRD0008,CUST0011,61.25,8,490.0
SAL00215,2025-05-28,PRD0009,CUST0023,96.17,2,192.34
SAL00216,2025-02-09,PRD0008,CUST0033,73.88,8,591.04
SAL00217,2025-04-18,PRD0008,CUST0046,86.68,9,780.12
SAL00218,2025-01-10,PRD0006,CUST0048,68.24,7,477.68
SAL00219,2025-02-12,PRD0003,CUST0050,57.98,4,231.92
SAL00220,2025-05-22,PRD0003,CUST0047,64.48,3,193.44
SAL00221,2025-02-13,PRD0002,CUST0020,56.85,3,170.55
SAL00222,2025-04-23,PRD0005,CUST0014,15.06,8,120.48
SAL00223,2025-02-26,PRD0005,CUST0001,52.88,9,475.92
SAL00224,2025-04-04,PRD0010,CUST0040,49.52,7,346.64
SAL00225,2025-02-03,PRD0006,CUST0001,97.88,2,195.76
SAL00226,2025-02-19,PRD0009,CUST0034,19.95,2,39.9
SAL00227,2025-03-05,PRD0010,CUST0046,32.07,6,192.42
SAL00228,2025-02-14,PRD0007,CUST0006,38.59,7,270.13
SAL00229,2025-04-10,PRD0006,CUST0001,33.13,10,331.3
SAL00230,2025-05-05,PRD0005,CUST0012,76.56,1,76.56
SAL00231,2025-05-01,PRD0008,CUST0039,60.88,9,547.92
SAL00232,2025-04-19,PRD0003,CUST0022,89.13,4,356.52
SAL00233,2025-04-20,PRD0008,CUST0039,81.69,10,816.9
SAL00234,2025-05-12,PRD0003,CUST0012,46.8,4,187.2
SAL00235,2025-03-11,PRD0003,CUST0033,38.51,7,269.57
SAL00236,2025-03-23,PRD0003,CUST0034,25.41,5,127.05
SAL00237,2025-05-31,PRD0001,CUST0048,80.86,8,646.88
SAL00238,2025-02-10,PRD0001,CUST0032,12.78,9,115.02
SAL00239,2025-03-31,PRD0008,CUST0014,99.96,6,599.76
SAL00240,2025-05-29,PRD0009,CUST0050,27.7,3,83.1
SAL00241,2025-03-26,PRD0001,CUST0014,37.23,2,74.46
SAL00242,2025-05-12,PRD0009,CUST0014,74.38,3,223.14
SAL00243,2025-05-19,PRD0001,CUST0006,67.52,10,675.2
SAL00244,2025-03-29,PRD0002,CUST0020,29.17,10,291.7
SAL00245,2025-03-11,PRD0005,CUST0013,88.83,8,710.64
SAL00246,2025-04-29,PRD0004,CUST0007,37.25,6,223.5
SAL00247,2025-05-06,PRD0003,CUST0035,74.24,5,371.2
SAL00248,2025-01-13,PRD0003,CUST0011,19.51,10,195.1
SAL00249,2025-03-09,PRD0002,CUST0042,30.87,1,30.87
SAL00250,2025-03-24,PRD0010,CUST0032,29.36,7,205.52
SAL00251,2025-01-18,PRD0002,CUST0001,97.29,1,97.29
SAL00252,2025-04-10,PRD0005,CUST0033,76.95,10,769.5
SAL00253,2025-03-13,PRD0006,CUST0011,63.29,3,189.87
SAL00254,2025-02-04,PRD0006,CUST0034,75.17,7,526.19
SAL00255,2025-05-20,PRD0001,CUST0008,48.28,5,241.4
SAL00256,2025-05-28,PRD0002,CUST0014,83.38,6,500.28
SAL00257,2025-05-14,PRD0004,CUST0028,98.94,3,296.82
SAL00258,2025-04-08,PRD0010,CUST0046,86.55,9,778.95
SAL00259,2025-05-17,PRD0006,CUST0040,59.55,1,59.55
SAL00260,2025-02-13,PRD0008,CUST0045,57.66,9,518.94
SAL00261,2025-05-01,PRD0002,CUST0021,19.76,2,39.52
SAL00262,2025-05-16,PRD0003,CUST0037,77.55,3,232.65
SAL00263,2025-01-22,PRD0002,CUST0037,43.32,5,216.6
SAL00264,2025-01-14,PRD0005,CUST0003,87.06,3,261.18
SAL00265,2025-01-05,PRD0008,CUST0038,31.19,6,187.14
SAL00266,2025-02-13,PRD0002,CUST0038,74.17,7,519.19
SAL00267,2025-04-19,PRD0009,CUST0038,72.83,3,218.49
SAL00268,2025-02-12,PRD0003,CUST0039,77.27,1,77.27
SAL00269,2025-02-07,PRD0007,CUST0008,71.23,1,71.23
SAL00270,2025-05-25,PRD0004,CUST0020,39.33,9,353.97
SAL00271,2025-04-20,PRD0009,CUST0011,49.45,7,346.15
SAL00272,2025-04-14,PRD0001,CUST0041,83.54,8,668.32
SAL00273,2025-01-14,PRD0007,CUST0033,31.93,10,319.3
SAL00274,2025-04-22,PRD0010,CUST0013,49.02,4,196.08
SAL00275,2025-04-02,PRD0006,CUST0028,13.32,4,53.28
SAL00276,2025-03-07,PRD0002,CUST0043,30.61,1,30.61
SAL00277,2025-04-27,PRD0003,CUST0008,29.9,9,269.1
SAL00278,2025-03-10,PRD0006,CUST0050,99.78,3,299.34
SAL00279,2025-04-20,PRD0010,CUST0007,61.73,6,370.38
SAL00280,2025-02-21,PRD0010,CUST0029,24.28,9,218.52
SAL00281,2025-03-29,PRD0001,CUST0006,33.25,1,33.25
SAL00282,2025-04-21,PRD0008,CUST0004,35.8,4,143.2
SAL00283,2025-05-16,PRD0006,CUST0018,80.38,6,482.28
SAL00284,2025-05-10,PRD0002,CUST0021,85.62,5,428.1
SAL00285,2025-03-25,PRD0007,CUST0010,99.72,2,199.44
SAL00286,2025-04-12,PRD0004,CUST0043,84.36,1,84.36
SAL00287,2025-01-30,PRD0002,CUST0039,38.71,6,232.26
SAL00288,2025-03-18,PRD0002,CUST0006,75.03,8,600.24
SAL00289,2025-02-24,PRD0009,CUST0004,83.7,5,418.5
SAL00290,2025-05-18,PRD0005,CUST0018,76.37,2,152.74
SAL00291,2025-02-20,PRD0010,CUST0044,44.97,3,134.91
SAL00292,2025-05-21,PRD0006,CUST0006,89.09,7,623.63
SAL00293,2025-01-29,PRD0006,CUST0034,64.41,6,386.46
SAL00294,2025-02-24,PRD0005,CUST0012,51.06,10,510.6
SAL00295,2025-05-04,PRD0006,CUST0018,10.73,6,64.38
SAL00296,2025-01-07,PRD0006,CUST0036,50.79,4,203.16
SAL00297,2025-05-05,PRD0003,CUST0003,91.05,4,364.2
SAL00298,2025-01-11,PRD0004,CUST0047,11.21,1,11.21
SAL00299,2025-01-29,PRD0004,CUST0016,48.09,9,432.81
SAL00300,2025-04-22,PRD0004,CUST0035,50.19,1,50.19
SAL00301,2025-02-11,PRD0001,CUST0029,46.86,8,374.88
SAL00302,2025-04-28,PRD0001,CUST0015,10.25,7,71.75
SAL00303,2025-02-14,PRD0003,CUST0038,15.15,5,75.75
SAL00304,2025-05-12,PRD0005,CUST0029,83.95,6,503.7
SAL00305,2025-01-17,PRD0006,CUST0026,94.7,3,284.1
SAL00306,2025-05-12,PRD0007,CUST0045,46.16,6,276.96
SAL00307,2025-04-28,PRD0010,CUST0013,39.99,4,159.96
SAL00308,2025-02-01,PRD0004,CUST0019,69.95,5,349.75
SAL00309,2025-05-02,PRD0006,CUST0009,39.03,10,390.3
SAL00310,2025-04-26,PRD0001,CUST0003,69.44,6,416.64
SAL00311,2025-03-05,PRD0002,CUST0026,90.12,1,90.12
SAL00312,2025-04-04,PRD0003,CUST0019,61.01,7,427.07
SAL00313,2025-04-16,PRD0002,CUST0043,64.81,2,129.62
SAL00314,2025-04-18,PRD0003,CUST0022,97.5,8,780.0
SAL00315,2025-04-07,PRD0002,CUST0036,71.39,4,285.56
SAL00316,2025-05-02,PRD0006,CUST0031,41.25,4,165.0
SAL00317,2025-05-29,PRD0009,CUST0038,24.67,2,49.34
SAL00318,2025-01-13,PRD0006,CUST0001,20.96,4,83.84
SAL00319,2025-01-29,PRD0009,CUST0006,75.38,1,75.38
SAL00320,2025-04-21,PRD0004,CUST0048,82.3,8,658.4
SAL00321,2025-01-10,PRD0003,CUST0021,76.42,5,382.1
SAL00322,2025-04-27,PRD0006,CUST0032,78.72,6,472.32
SAL00323,2025-04-16,PRD0007,CUST0020,83.52,5,417.6
SAL00324,2025-02-20,PRD0007,CUST0006,30.44,5,152.2
SAL00325,2025-01-06,PRD0006,CUST0025,72.47,7,507.29
SAL00326,2025-04-17,PRD0006,CUST0004,46.46,7,325.22
SAL00327,2025-03-22,PRD0003,CUST0019,73.74,9,663.66
SAL00328,2025-02-15,PRD0006,CUST0039,35.84,10,358.4
SAL00329,2025-05-13,PRD0001,CUST0045,52.99,10,529.9
SAL00330,2025-05-23,PRD0008,CUST0047,93.83,10,938.3
SAL00331,2025-01-25,PRD0007,CUST0012,70.34,7,492.38
SAL00332,2025-03-02,PRD0005,CUST0048,68.35,1,68.35
SAL00333,2025-05-15,PRD0009,CUST0045,11.62,9,104.58
SAL00334,2025-02-27,PRD0001,CUST0016,32.21,4,128.84
SAL00335,2025-01-06,PRD0003,CUST0014,98.85,4,395.4
SAL00336,2025-04-20,PRD0010,CUST0048,57.62,4,230.48
SAL00337,2025-04-30,PRD0010,CUST0045,81.33,1,81.33
SAL00338,2025-04-02,PRD0008,CUST0026,56.48,4,225.92
SAL00339,2025-01-18,PRD0004,CUST0014,60.86,9,547.74
SAL00340,2025-05-20,PRD0005,CUST0026,29.31,4,117.24
SAL00341,2025-02-14,PRD0003,CUST0034,30.27,4,121.08
SAL00342,2025-03-10,PRD0004,CUST0016,45.29,3,135.87
SAL00343,2025-01-20,PRD0007,CUST0005,52.93,7,370.51
SAL00344,2025-01-21,PRD0002,CUST0017,30.23,6,181.38
SAL00345,2025-04-29,PRD0008,CUST0004,80.98,1,80.98
SAL00346,2025-04-07,PRD0010,CUST0020,51.46,6,308.76
SAL00347,2025-03-12,PRD0010,CUST0030,97.36,10,973.6
SAL00348,2025-05-11,PRD0004,CUST0003,90.86,7,636.02
SAL00349,2025-03-31,PRD0002,CUST0023,21.21,10,212.1
SAL00350,2025-04-25,PRD0002,CUST0032,54.42,6,326.52
SAL00351,2025-04-21,PRD0010,CUST0031,26.62,5,133.1
SAL00352,2025-04-11,PRD0005,CUST0043,57.17,7,400.19
SAL00353,2025-05-13,PRD0010,CUST0032,18.3,4,73.2
SAL00354,2025-03-11,PRD0001,CUST0015,97.08,6,582.48
SAL00355,2025-05-17,PRD0006,CUST0009,76.38,10,763.8
SAL00356,2025-01-02,PRD0008,CUST0008,22.86,8,182.88
SAL00357,2025-02-11,PRD0001,CUST0018,85.01,3,255.03
SAL00358,2025-05-11,PRD0009,CUST0031,91.49,2,182.98
SAL00359,2025-02-22,PRD0004,CUST0007,76.14,10,761.4
SAL00360,2025-05-28,PRD0002,CUST0028,20.1,2,40.2
SAL00361,2025-05-23,PRD0009,CUST0037,30.75,7,215.25
SAL00362,2025-03-05,PRD0002,CUST0006,46.58,3,139.74
SAL00363,2025-04-19,PRD0006,CUST0047,99.4,5,497.0
SAL00364,2025-05-02,PRD0001,CUST0050,24.73,6,148.38
SAL00365,2025-04-08,PRD0008,CUST0022,98.1,10,981.0
SAL00366,2025-05-02,PRD0007,CUST0012,55.47,1,55.47
SAL00367,2025-03-31,PRD0004,CUST0046,80.26,4,321.04
SAL00368,2025-04-10,PRD0006,CUST0022,43.49,6,260.94
SAL00369,2025-01-02,PRD0006,CUST0042,91.67,4,366.68
SAL00370,2025-04-25,PRD0010,CUST0043,12.42,8,99.36
SAL00371,2025-04-30,PRD0009,CUST0030,22.6,7,158.2
SAL00372,2025-01-24,PRD0008,CUST0050,63.32,2,126.64
SAL00373,2025-04-03,PRD0008,CUST0021,87.78,8,702.24
SAL00374,2025-02-03,PRD0001,CUST0030,48.97,10,489.7
SAL00375,2025-05-27,PRD0005,CUST0013,26.6,10,266.0
SAL00376,2025-03-23,PRD0003,CUST0004,58.58,2,117.16
SAL00377,2025-02-19,PRD0009,CUST0035,55.33,8,442.64
SAL00378,2025-03-13,PRD0005,CUST0012,85.59,10,855.9
SAL00379,2025-03-08,PRD0010,CUST0045,15.4,9,138.6
SAL00380,2025-02-02,PRD0002,CUST0047,25.23,8,201.84
SAL00381,2025-01-23,PRD0008,CUST0010,68.79,3,206.37
SAL00382,2025-02-26,PRD0004,CUST0018,72.32,6,433.92
SAL00383,2025-02-01,PRD0007,CUST0036,56.84,8,454.72
SAL00384,2025-03-05,PRD0006,CUST0013,99.05,10,990.5
SAL00385,2025-01-20,PRD0003,CUST0040,37.22,7,260.54
SAL00386,2025-04-12,PRD0003,CUST0018,28.07,4,112.28
SAL00387,2025-02-25,PRD0005,CUST0043,18.2,2,36.4
SAL00388,2025-05-07,PRD0003,CUST0011,45.64,10,456.4
SAL00389,2025-01-30,PRD0007,CUST0009,86.51,10,865.1
SAL00390,2025-04-09,PRD0003,CUST0040,36.64,10,366.4
SAL00391,2025-03-08,PRD0010,CUST0011,36.95,5,184.75
SAL00392,2025-01-03,PRD0005,CUST0008,28.72,8,229.76
SAL00393,2025-01-31,PRD0001,CUST0039,29.59,10,295.9
SAL00394,2025-02-23,PRD0009,CUST0034,16.02,4,64.08
SAL00395,2025-01-13,PRD0001,CUST0020,28.34,7,198.38
SAL00396,2025-04-23,PRD0006,CUST0038,51.75,2,103.5
SAL00397,2025-02-15,PRD0007,CUST0034,43.32,9,389.88
SAL00398,2025-05-22,PRD0006,CUST0026,31.28,9,281.52
